event_name,event_timestamp,user_pseudo_id,unique_session_id,data.path,event_properties.variationId
event_paywall_open,1710899886579000,4811ed2b-4c9e-41fe-a73b-3ccd878d679f,4811ed2b-4c9e-41fe-a73b-3ccd878d679f_1710899885434,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710977476290000,4811ed2b-4c9e-41fe-a73b-3ccd878d679f,4811ed2b-4c9e-41fe-a73b-3ccd878d679f_1710977475481,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710977208523000,9e816eef-6d69-4bc2-b51e-59562e2b6b54,9e816eef-6d69-4bc2-b51e-59562e2b6b54_1710977205044,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710977222298000,9e816eef-6d69-4bc2-b51e-59562e2b6b54,9e816eef-6d69-4bc2-b51e-59562e2b6b54_1710977205044,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710976381116000,f67f2be2-b87c-44f3-a588-5d00821da46a,f67f2be2-b87c-44f3-a588-5d00821da46a_1710976371512,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710976633396000,5d3a1992-4990-46a6-b7d2-b3d06a79d190,5d3a1992-4990-46a6-b7d2-b3d06a79d190_1710976575071,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710975941672000,16e3becf-3a61-4db3-ae03-d7d128a36511,16e3becf-3a61-4db3-ae03-d7d128a36511_1710975693201,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710977379220000,066aec0d-9962-4a16-a31c-abebf824ca51,066aec0d-9962-4a16-a31c-abebf824ca51_1710977203070,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710977419525000,066aec0d-9962-4a16-a31c-abebf824ca51,066aec0d-9962-4a16-a31c-abebf824ca51_1710977203070,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710905416970000,d4d6578c-6222-42a1-a333-02ca47bd567e,d4d6578c-6222-42a1-a333-02ca47bd567e_1710905413250,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710885617813000,e231836a-f34f-43cc-8d9b-f436abbd0acf,e231836a-f34f-43cc-8d9b-f436abbd0acf_1710885615843,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710904179317000,29723199-a406-4971-a063-228daa92f3c9,29723199-a406-4971-a063-228daa92f3c9_1710904173137,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710904880868000,56901f83-55ed-468f-87a6-4cef78d4d0c1,56901f83-55ed-468f-87a6-4cef78d4d0c1_1710904879279,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710906649324000,3ae1de33-0052-4fa4-8bf1-a1b13c426c2f,3ae1de33-0052-4fa4-8bf1-a1b13c426c2f_1710906537213,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710906682220000,3ae1de33-0052-4fa4-8bf1-a1b13c426c2f,3ae1de33-0052-4fa4-8bf1-a1b13c426c2f_1710906537213,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710909769318000,582a88d5-e55f-4c0e-ab14-cd36a2671cb3,582a88d5-e55f-4c0e-ab14-cd36a2671cb3_1710909765736,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710910574634000,fa59cf0c-1845-4f3c-9601-81e7c84ca766,fa59cf0c-1845-4f3c-9601-81e7c84ca766_1710910573119,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710909943106000,3f84843e-63b2-43e8-a275-05b1f738dbc6,3f84843e-63b2-43e8-a275-05b1f738dbc6_1710909939902,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710910108871000,7908b704-474b-4d16-b588-0668e61ce769,7908b704-474b-4d16-b588-0668e61ce769_1710910106684,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710907330445000,de28641b-3654-4ced-8b2c-55e37f72fbfb,de28641b-3654-4ced-8b2c-55e37f72fbfb_1710907193509,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710907534061000,418f8041-0e92-4f3e-82ad-beb6b1abcd0c,418f8041-0e92-4f3e-82ad-beb6b1abcd0c_1710907417643,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710907885357000,15bfd903-dc63-408c-aed9-249b6939f617,15bfd903-dc63-408c-aed9-249b6939f617_1710907673903,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710908870643000,e3b78c32-f959-48f3-a41c-19fc8642f1f9,e3b78c32-f959-48f3-a41c-19fc8642f1f9_1710908777711,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710908896485000,e3b78c32-f959-48f3-a41c-19fc8642f1f9,e3b78c32-f959-48f3-a41c-19fc8642f1f9_1710908777711,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710908908368000,e3b78c32-f959-48f3-a41c-19fc8642f1f9,e3b78c32-f959-48f3-a41c-19fc8642f1f9_1710908777711,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710909004137000,2228b6f6-149b-4285-bfa6-76634edecfc5,2228b6f6-149b-4285-bfa6-76634edecfc5_1710908824805,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710909060142000,deb2a365-f7e2-4453-81f3-307be50145f3,deb2a365-f7e2-4453-81f3-307be50145f3_1710908888259,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710909083275000,deb2a365-f7e2-4453-81f3-307be50145f3,deb2a365-f7e2-4453-81f3-307be50145f3_1710908888259,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710909765891000,615b370e-53a9-48b2-8c42-0ac50c79aa37,615b370e-53a9-48b2-8c42-0ac50c79aa37_1710909499228,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710910659110000,6d3fc37f-996e-4b04-baed-712d87c818a3,6d3fc37f-996e-4b04-baed-712d87c818a3_1710910540537,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710911144615000,7501ef58-7263-4887-8bb7-c60fef565c40,7501ef58-7263-4887-8bb7-c60fef565c40_1710911143507,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710911172291000,7501ef58-7263-4887-8bb7-c60fef565c40,7501ef58-7263-4887-8bb7-c60fef565c40_1710911143507,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710911181063000,7501ef58-7263-4887-8bb7-c60fef565c40,7501ef58-7263-4887-8bb7-c60fef565c40_1710911143507,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710913103814000,0bd4ea03-76b0-491a-b982-9602f12720bb,0bd4ea03-76b0-491a-b982-9602f12720bb_1710913082306,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710911220023000,c0524085-9b27-4888-b7b2-ad64e93da43d,c0524085-9b27-4888-b7b2-ad64e93da43d_1710911126516,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710913601169000,42208f1c-bdc9-4a83-89c3-801263b5743f,42208f1c-bdc9-4a83-89c3-801263b5743f_1710913467356,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710913629574000,42208f1c-bdc9-4a83-89c3-801263b5743f,42208f1c-bdc9-4a83-89c3-801263b5743f_1710913467356,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710913636642000,42208f1c-bdc9-4a83-89c3-801263b5743f,42208f1c-bdc9-4a83-89c3-801263b5743f_1710913467356,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710913641546000,42208f1c-bdc9-4a83-89c3-801263b5743f,42208f1c-bdc9-4a83-89c3-801263b5743f_1710913467356,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710914738262000,dad33d45-6f35-475a-abb9-7a1e9920d9f8,dad33d45-6f35-475a-abb9-7a1e9920d9f8_1710914734735,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915383835000,4366c0f8-9426-4162-89d3-7fa935dfebfc,4366c0f8-9426-4162-89d3-7fa935dfebfc_1710915380080,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710916663365000,29723199-a406-4971-a063-228daa92f3c9,29723199-a406-4971-a063-228daa92f3c9_1710916659554,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1709496364069000,0a0c5d31-608c-45fd-9efa-c8e8dca1afba,0a0c5d31-608c-45fd-9efa-c8e8dca1afba_1709496361286,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915904497000,0a0c5d31-608c-45fd-9efa-c8e8dca1afba,0a0c5d31-608c-45fd-9efa-c8e8dca1afba_1710915902325,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915932275000,0a0c5d31-608c-45fd-9efa-c8e8dca1afba,0a0c5d31-608c-45fd-9efa-c8e8dca1afba_1710915902325,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710914391798000,a5ec369b-6894-438a-8aa4-cf0a6c9fa0c7,a5ec369b-6894-438a-8aa4-cf0a6c9fa0c7_1710914390586,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915973857000,a5ec369b-6894-438a-8aa4-cf0a6c9fa0c7,a5ec369b-6894-438a-8aa4-cf0a6c9fa0c7_1710915971992,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710914873283000,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f,2dc59de3-c0b0-4636-8ba0-61c4c2cdbb2f_1710914562230,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710914982703000,a395c4e0-b082-4656-ab48-234e464d0dec,a395c4e0-b082-4656-ab48-234e464d0dec_1710914827056,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915866148000,a395c4e0-b082-4656-ab48-234e464d0dec,a395c4e0-b082-4656-ab48-234e464d0dec_1710915858401,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710915871319000,a395c4e0-b082-4656-ab48-234e464d0dec,a395c4e0-b082-4656-ab48-234e464d0dec_1710915858401,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915874920000,a395c4e0-b082-4656-ab48-234e464d0dec,a395c4e0-b082-4656-ab48-234e464d0dec_1710915858401,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710915882845000,a395c4e0-b082-4656-ab48-234e464d0dec,a395c4e0-b082-4656-ab48-234e464d0dec_1710915858401,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915648789000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710915543064,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915670258000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710915543064,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710915681100000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710915543064,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915686610000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710915543064,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710915690940000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710915543064,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915699233000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710915543064,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710915706558000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710915543064,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710915711409000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710915543064,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710916474545000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710916470372,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710916499780000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710916470372,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710916022576000,c6b7a3b4-ad5b-4a0a-992b-ca05663788cd,c6b7a3b4-ad5b-4a0a-992b-ca05663788cd_1710915884491,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710917098439000,7b41e0ef-59cb-408d-881e-8c9c9211a032,7b41e0ef-59cb-408d-881e-8c9c9211a032_1710917005676,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918020757000,4e274642-e440-4c63-8aa8-da2af577b012,4e274642-e440-4c63-8aa8-da2af577b012_1710918018596,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710920265970000,347aac13-8829-4566-bed7-a0c271ef71e8,347aac13-8829-4566-bed7-a0c271ef71e8_1710920262088,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918019996000,a0f22d3e-1ad0-476c-8c5c-d481cb9d293d,a0f22d3e-1ad0-476c-8c5c-d481cb9d293d_1710918014236,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918663271000,e456ba01-d8a6-4171-948f-7d42cbb379ee,e456ba01-d8a6-4171-948f-7d42cbb379ee_1710918661711,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918043751000,269af40e-9fe5-44a7-b0b3-7045386ebc1c,269af40e-9fe5-44a7-b0b3-7045386ebc1c_1710918026766,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918084282000,269af40e-9fe5-44a7-b0b3-7045386ebc1c,269af40e-9fe5-44a7-b0b3-7045386ebc1c_1710918026766,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710918089848000,269af40e-9fe5-44a7-b0b3-7045386ebc1c,269af40e-9fe5-44a7-b0b3-7045386ebc1c_1710918026766,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918097428000,269af40e-9fe5-44a7-b0b3-7045386ebc1c,269af40e-9fe5-44a7-b0b3-7045386ebc1c_1710918026766,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710918110868000,269af40e-9fe5-44a7-b0b3-7045386ebc1c,269af40e-9fe5-44a7-b0b3-7045386ebc1c_1710918026766,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710580166153000,3bfae10b-e73b-4635-904e-c0729ab7016e,3bfae10b-e73b-4635-904e-c0729ab7016e_1710580163732,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918108665000,3bfae10b-e73b-4635-904e-c0729ab7016e,3bfae10b-e73b-4635-904e-c0729ab7016e_1710918105156,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918641443000,7e88d7f7-5345-4a5e-9995-313cdaef2b1a,7e88d7f7-5345-4a5e-9995-313cdaef2b1a_1710918635127,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710918736318000,a6293b05-8010-4675-8067-5a9ebc3a8c6f,a6293b05-8010-4675-8067-5a9ebc3a8c6f_1710918564165,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918750931000,a6293b05-8010-4675-8067-5a9ebc3a8c6f,a6293b05-8010-4675-8067-5a9ebc3a8c6f_1710918564165,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918789339000,a6293b05-8010-4675-8067-5a9ebc3a8c6f,a6293b05-8010-4675-8067-5a9ebc3a8c6f_1710918564165,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710918792621000,a6293b05-8010-4675-8067-5a9ebc3a8c6f,a6293b05-8010-4675-8067-5a9ebc3a8c6f_1710918564165,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710918802336000,a6293b05-8010-4675-8067-5a9ebc3a8c6f,a6293b05-8010-4675-8067-5a9ebc3a8c6f_1710918564165,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710918805160000,a6293b05-8010-4675-8067-5a9ebc3a8c6f,a6293b05-8010-4675-8067-5a9ebc3a8c6f_1710918564165,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710920080860000,c9b30b5c-be57-4fb5-ad10-da077f4dcbad,c9b30b5c-be57-4fb5-ad10-da077f4dcbad_1710919975274,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710924161511000,46401858-c3c2-43b4-9dda-28f554c6a417,46401858-c3c2-43b4-9dda-28f554c6a417_1710924159526,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710921616092000,8e7d8652-a7cc-41b0-b74f-a265d5c92579,8e7d8652-a7cc-41b0-b74f-a265d5c92579_1710921613638,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710923644184000,0d98e185-dd38-44d2-ac76-6f1bf92f650c,0d98e185-dd38-44d2-ac76-6f1bf92f650c_1710923640507,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710924772609000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710924802386000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710924815829000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710924824274000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710924831045000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710924840238000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710924843903000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710924851086000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710924937402000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710924941814000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,f1f758c6-f81a-4133-8d64-b8fb6286260d
event_paywall_open,1710924944048000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710924947680000,e7e66103-0bd7-407d-9088-ac075604b556,e7e66103-0bd7-407d-9088-ac075604b556_1710924545533,/,23302041-9176-40ad-b7bd-686ff255035b
event_paywall_open,1710923109781000,a6049fda-8e0c-4883-bb13-33090c66a6a3,a6049fda-8e0c-4883-bb13-33090c66a6a3_1710922884177,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1709805670365000,7f982a14-328b-4db0-9606-af55ca05efac,7f982a14-328b-4db0-9606-af55ca05efac_1709805668600,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1709891264856000,7f982a14-328b-4db0-9606-af55ca05efac,7f982a14-328b-4db0-9606-af55ca05efac_1709891263051,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710822879821000,7f982a14-328b-4db0-9606-af55ca05efac,7f982a14-328b-4db0-9606-af55ca05efac_1710822878041,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710922520858000,7f982a14-328b-4db0-9606-af55ca05efac,7f982a14-328b-4db0-9606-af55ca05efac_1710922518898,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710926213118000,7f982a14-328b-4db0-9606-af55ca05efac,7f982a14-328b-4db0-9606-af55ca05efac_1710926211300,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1706662899951000,e2853d9f-3080-427b-aa88-f23153240fb0,e2853d9f-3080-427b-aa88-f23153240fb0_1706662897275,/,9430e36a-4887-4f28-a2c4-cf3a5971e33e
event_paywall_open,1709629210176000,e2853d9f-3080-427b-aa88-f23153240fb0,e2853d9f-3080-427b-aa88-f23153240fb0_1709629207206,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710927451375000,6e05b20e-1571-413f-a894-6810087cb3f5,6e05b20e-1571-413f-a894-6810087cb3f5_1710927448170,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710905146830000,e231836a-f34f-43cc-8d9b-f436abbd0acf,e231836a-f34f-43cc-8d9b-f436abbd0acf_1710905143898,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710927389244000,93862eae-9958-4a61-919d-e2918561cb32,93862eae-9958-4a61-919d-e2918561cb32_1710927386760,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710845028193000,6cdba527-e4fb-4fbc-af11-dc2ce88af020,6cdba527-e4fb-4fbc-af11-dc2ce88af020_1710845024007,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710927923724000,6cdba527-e4fb-4fbc-af11-dc2ce88af020,6cdba527-e4fb-4fbc-af11-dc2ce88af020_1710927919758,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710927577380000,9d824d4e-61e4-420f-8190-589e2820254e,9d824d4e-61e4-420f-8190-589e2820254e_1710927570616,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710926423946000,a5d20810-d556-4a99-a30b-bf6d8183439f,a5d20810-d556-4a99-a30b-bf6d8183439f_1710926302099,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710926790597000,d1654425-5fc6-4e1a-9ac7-8697a3224dd1,d1654425-5fc6-4e1a-9ac7-8697a3224dd1_1710926658318,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
event_paywall_open,1710928312933000,3703b218-d44e-4a3c-9d4e-ea013e835494,3703b218-d44e-4a3c-9d4e-ea013e835494_1710928192402,/,3ee6c874-e2a8-4c2e-a2ae-48ae41c975ba
