event_name,event_timestamp,user_pseudo_id,unique_session_id,data.path,user_properties.subscription_state,user_properties.subscription_product
review_show,1710955144959000,cf61de4d-eb1e-4ff7-bdab-f6e2f4354497,cf61de4d-eb1e-4ff7-bdab-f6e2f4354497_1710955142643,/,subscribed,yearly_t_2
review_show,1710955000432000,1b70ecdf-eaa5-49a3-bacc-0d78683ffdc2,1b70ecdf-eaa5-49a3-bacc-0d78683ffdc2_1710954998163,/,subscribed,yearly_t_2
review_show,1710957781014000,2d0a97c5-357d-4f49-8ab3-3ccfa12f4f19,2d0a97c5-357d-4f49-8ab3-3ccfa12f4f19_1710957778934,/,subscribed,Yearly_30_b_var3
review_show,1710957615618000,385f919f-3c98-4a80-b3b8-e12cd19d3247,385f919f-3c98-4a80-b3b8-e12cd19d3247_1710957613705,/,subscribed,Yearly_30_b_var3
review_show,1710959260291000,c9c609e6-a10d-4dd3-99a3-cc94f756948d,c9c609e6-a10d-4dd3-99a3-cc94f756948d_1710959257008,/,subscribed,yearly_v4_introdiscount
review_show,1710957699533000,a6d42d8c-2c39-4c79-a375-135a28eb2702,a6d42d8c-2c39-4c79-a375-135a28eb2702_1710957695752,/,subscribed,yearly_t_2
review_show,1710959115628000,5c90c1b6-4b3d-4740-b3e2-f19d0b2d8114,5c90c1b6-4b3d-4740-b3e2-f19d0b2d8114_1710959110567,/,subscribed,yearly_t_2
review_show,1710957625925000,2a151174-0c35-4478-9f86-98a97386df43,2a151174-0c35-4478-9f86-98a97386df43_1710957624703,/,subscribed,yearly_t_2
review_show,1710957942575000,f42a6126-5420-48af-aa66-f70bd8a5d1ff,f42a6126-5420-48af-aa66-f70bd8a5d1ff_1710957940188,/,subscribed,yearly_t_2
review_show,1710957863569000,edb1880a-d89c-4a48-8b77-1711182bd917,edb1880a-d89c-4a48-8b77-1711182bd917_1710957860501,/,subscribed,6month_1_1999
review_show,1710964180885000,2b969b36-e4f8-4503-b70b-e99eaeed7cf4,2b969b36-e4f8-4503-b70b-e99eaeed7cf4_1710964121382,/,subscribed,weekly_1299_intro_promo_discount
review_show,1710961564441000,91ee287d-6545-463a-bf7b-4324b709d025,91ee287d-6545-463a-bf7b-4324b709d025_1710961563536,/,subscribed,6month_1_1999
review_show,1710963237693000,d429f7aa-1bdf-4318-a70c-8a6850394f7c,d429f7aa-1bdf-4318-a70c-8a6850394f7c_1710963236740,/,subscribed,yearly_t_2
review_show,1710961244295000,07cc2b03-92ca-4c7a-8406-6659020bda60,07cc2b03-92ca-4c7a-8406-6659020bda60_1710961242981,/,subscribed,yearly_t_2
review_show,1710961409707000,48cafcc3-23fc-49cd-8e8c-834382ee7858,48cafcc3-23fc-49cd-8e8c-834382ee7858_1710961408387,/,subscribed,yearly_v4_introdiscount
review_show,1710961220938000,f2556339-8788-4e38-a6ff-a3a733f57328,f2556339-8788-4e38-a6ff-a3a733f57328_1710961219665,/,subscribed,6month_1_1999
review_show,1710963393243000,d67c949b-e509-4865-bcfd-819353eb1cae,d67c949b-e509-4865-bcfd-819353eb1cae_1710963391400,/,subscribed,yearly_t_2
review_show,1710963863903000,9cd4dce8-0f80-4f0d-962f-39ddcfe090e2,9cd4dce8-0f80-4f0d-962f-39ddcfe090e2_1710963861771,/,subscribed,yearly_t_2
review_show,1710961678550000,87dd0e95-a2b7-4820-bf1b-3fef227b6509,87dd0e95-a2b7-4820-bf1b-3fef227b6509_1710961677076,/,subscribed,yearly_t_2
review_show,1710901284480000,a0bbce3c-765d-47f6-9f1b-123b9f28e7c9,a0bbce3c-765d-47f6-9f1b-123b9f28e7c9_1710901280501,/,subscribed,yearly_t_2
review_show,1710901185583000,4885bd36-d1c1-417b-bc55-7df13b6d3865,4885bd36-d1c1-417b-bc55-7df13b6d3865_1710901184565,/,subscribed,yearly_t_2
review_show,1710901044611000,a7dbfbe1-2863-48eb-b8cf-2fc25e0801f9,a7dbfbe1-2863-48eb-b8cf-2fc25e0801f9_1710901041389,/,subscribed,yearly_v4_introdiscount
review_show,1710810750338000,20d6256f-b46c-4075-94ff-0bc24eef82fd,20d6256f-b46c-4075-94ff-0bc24eef82fd_1710810746035,/,subscribed,yearly_t_2
review_show,1710903497084000,20d6256f-b46c-4075-94ff-0bc24eef82fd,20d6256f-b46c-4075-94ff-0bc24eef82fd_1710903492714,/,subscribed,yearly_t_2
review_show,1710902946074000,463ec119-4f78-49ae-ab08-d929a1789e92,463ec119-4f78-49ae-ab08-d929a1789e92_1710902944093,/,subscribed,weekly_3
review_show,1710902236614000,262cbe0a-6288-41e8-990b-ffd071fcba8f,262cbe0a-6288-41e8-990b-ffd071fcba8f_1710902235765,/,subscribed,yearly_t_2
review_show,1710967634868000,c9a53bc6-dc26-401c-867a-953b6e277682,c9a53bc6-dc26-401c-867a-953b6e277682_1710967633674,/,subscribed,monthly_t_2
review_show,1710965787222000,66212d81-a56d-4c87-82d3-55fcea010e5c,66212d81-a56d-4c87-82d3-55fcea010e5c_1710965783228,/,subscribed,yearly_t_2
review_show,1710967831600000,4cac7d62-63d1-4598-add0-64dddf0135f0,4cac7d62-63d1-4598-add0-64dddf0135f0_1710967829142,/,subscribed,yearly_t_2
review_show,1710964816842000,d3945c2d-3e1a-47cb-9f38-58a574f6ce52,d3945c2d-3e1a-47cb-9f38-58a574f6ce52_1710964815071,/,subscribed,yearly_t_2
review_show,1710965232821000,0acf2fd2-0cff-4f6a-85ee-1f19824e91af,0acf2fd2-0cff-4f6a-85ee-1f19824e91af_1710965231052,/,subscribed,6month_1_1999
review_show,1710971354302000,d85ff0e7-d617-469a-b611-b1baba18ef58,d85ff0e7-d617-469a-b611-b1baba18ef58_1710971352095,/,subscribed,yearly_t_2
review_show,1710968417628000,51c6e4ac-40cc-43f2-89c8-95e2b116e8d2,51c6e4ac-40cc-43f2-89c8-95e2b116e8d2_1710968416147,/,subscribed,Yearly_30_b_var3
review_show,1710969726208000,c9c609e6-a10d-4dd3-99a3-cc94f756948d,c9c609e6-a10d-4dd3-99a3-cc94f756948d_1710969725014,/,subscribed,yearly_v4_introdiscount
review_show,1710971512429000,8ba7df92-3cc9-455b-8b87-e1919bdacd45,8ba7df92-3cc9-455b-8b87-e1919bdacd45_1710971497823,/,subscribed,yearly_t_2
review_show,1710969221136000,1d7e3fd1-c516-4409-84ba-a8754e1eb95c,1d7e3fd1-c516-4409-84ba-a8754e1eb95c_1710969218051,/,subscribed,6month_1_1999
review_show,1710970274222000,f22dfd0d-5510-433f-972b-752d3ad147d5,f22dfd0d-5510-433f-972b-752d3ad147d5_1710970271107,/,subscribed,yearly_t_2
review_show,1706517637671000,41e68189-c914-4e36-b72f-281309750f4f,41e68189-c914-4e36-b72f-281309750f4f_1706517635115,/,subscribed,yearly_t_2
review_show,1710971697573000,41e68189-c914-4e36-b72f-281309750f4f,41e68189-c914-4e36-b72f-281309750f4f_1710971695208,/,subscribed,yearly_t_2
review_show,1710971624288000,b4a8a84a-840e-4f74-a6c0-94f1e38287fe,b4a8a84a-840e-4f74-a6c0-94f1e38287fe_1710971619921,/,subscribed,yearly_t_2
review_show,1710969001051000,1cd6f652-f47c-4136-9259-962fd0efeb10,1cd6f652-f47c-4136-9259-962fd0efeb10_1710968999680,/,subscribed,yearly_t_2
review_show,1710970608684000,1df649e8-fa60-4057-9ade-c3b6d2ce72e7,1df649e8-fa60-4057-9ade-c3b6d2ce72e7_1710970108477,/,auto_renew_off,6month_1_1999
review_show,1710970868784000,636df035-404a-4a59-828f-c49ea1bb35a0,636df035-404a-4a59-828f-c49ea1bb35a0_1710970866794,/,subscribed,weekly_3
review_show,1710972010616000,088a3376-017b-4a81-a3a9-b8fb63629775,088a3376-017b-4a81-a3a9-b8fb63629775_1710972009207,/,subscribed,yearly_t_2
review_show,1710877690129000,0c7f62db-5670-4a8c-b93d-e4935ccd5710,0c7f62db-5670-4a8c-b93d-e4935ccd5710_1710877687265,/,subscribed,yearly_t_2
review_show,1710975311259000,0c7f62db-5670-4a8c-b93d-e4935ccd5710,0c7f62db-5670-4a8c-b93d-e4935ccd5710_1710975308352,/,subscribed,yearly_t_2
review_show,1710972016354000,d629c975-7e48-411a-b3ea-a750f6ac2377,d629c975-7e48-411a-b3ea-a750f6ac2377_1710972015108,/,subscribed,yearly_t_2
review_show,1710976960380000,26b0f509-4293-4943-883b-d6be47965900,26b0f509-4293-4943-883b-d6be47965900_1710976957764,/,auto_renew_off,yearly_2_3299
review_show,1710976114709000,b40c4195-4dce-4f46-82be-f522108d3fd8,b40c4195-4dce-4f46-82be-f522108d3fd8_1710976113451,/,subscribed,yearly_v4
review_show,1710903717580000,d4f39751-0c64-4733-9c51-c57818dcced4,d4f39751-0c64-4733-9c51-c57818dcced4_1710903715783,/,subscribed,monthly_1_999_nt
review_show,1710904605363000,16f75185-068f-48ce-8813-bcb68cd1e0dd,16f75185-068f-48ce-8813-bcb68cd1e0dd_1710904603425,/,subscribed,yearly_t_2
review_show,1710910409368000,07d88afb-5887-496d-84e2-d02238e9c94e,07d88afb-5887-496d-84e2-d02238e9c94e_1710910407693,/,subscribed,yearly_t_2
review_show,1710908954615000,dfa5420b-7317-43c4-bc6c-dc66aa799360,dfa5420b-7317-43c4-bc6c-dc66aa799360_1710908953201,/,subscribed,yearly_t_2
review_show,1710907852439000,b63a1cb6-b865-4e01-bea7-4443f1bced87,b63a1cb6-b865-4e01-bea7-4443f1bced87_1710907839433,/,subscribed,yearly_t_2
review_show,1710908516913000,8fa46858-ed2b-4f2e-b331-a8c0d1ea1ded,8fa46858-ed2b-4f2e-b331-a8c0d1ea1ded_1710908514942,/,subscribed,yearly_t_2
review_show,1710910676254000,9be29f0a-b5df-455c-b825-270edc4e6b55,9be29f0a-b5df-455c-b825-270edc4e6b55_1710910675434,/,subscribed,yearly_t_2
review_show,1710832508133000,bd12cc8d-f6d7-40bd-8f14-62b0a2bdb13d,bd12cc8d-f6d7-40bd-8f14-62b0a2bdb13d_1710832506858,/,subscribed,yearly_t_2
review_show,1710913939251000,bd12cc8d-f6d7-40bd-8f14-62b0a2bdb13d,bd12cc8d-f6d7-40bd-8f14-62b0a2bdb13d_1710913938275,/,subscribed,yearly_t_2
review_show,1710913674334000,29ed6cdc-9d24-4390-b6f4-f1e3c3134554,29ed6cdc-9d24-4390-b6f4-f1e3c3134554_1710913672312,/,subscribed,yearly_t_2
review_show,1710914056386000,1070b689-898d-4691-b612-65a26f1ac2b7,1070b689-898d-4691-b612-65a26f1ac2b7_1710914054141,/,subscribed,yearly_t_2
review_show,1710915558908000,9c7dec7a-8fae-4ede-8046-b2c50e56307a,9c7dec7a-8fae-4ede-8046-b2c50e56307a_1710915556571,/,subscribed,Yearly_30_b_var3
review_show,1710914779307000,df1f1346-4fb9-406a-89a3-c2d8da3fa6f5,df1f1346-4fb9-406a-89a3-c2d8da3fa6f5_1710914777754,/,subscribed,Yearly_30_b_var3
review_show,1710917931725000,c9eb6bd2-245a-4bb8-909a-1c323590a9ab,c9eb6bd2-245a-4bb8-909a-1c323590a9ab_1710917929414,/,subscribed,yearly_t_2
review_show,1710914544034000,147d732a-eeab-416b-85b5-45b55ebab8b0,147d732a-eeab-416b-85b5-45b55ebab8b0_1710914541500,/,subscribed,yearly_t_2
review_show,1710915960273000,0a0c5d31-608c-45fd-9efa-c8e8dca1afba,0a0c5d31-608c-45fd-9efa-c8e8dca1afba_1710915902325,/,subscribed,weekly_1299_intro_promo_discount
review_show,1710914419253000,17be91dc-213f-4864-a2e0-30f92498c387,17be91dc-213f-4864-a2e0-30f92498c387_1710914414968,/,subscribed,yearly_t_2
review_show,1710919799166000,118cbc53-d620-4730-a8d2-22183a977aeb,118cbc53-d620-4730-a8d2-22183a977aeb_1710919793044,/,subscribed,yearly_t_2
review_show,1710920453863000,a88e76e4-d3c1-495d-b320-88d687952d2a,a88e76e4-d3c1-495d-b320-88d687952d2a_1710920452795,/,subscribed,Yearly_30_b_var3
review_show,1710920094962000,eacab673-4c24-4219-96ac-d9b9a9b49f72,eacab673-4c24-4219-96ac-d9b9a9b49f72_1710919975274,/,auto_renew_off,yearly_2_3299
review_show,1710920201027000,bf6cb90f-b1d0-48f4-9a8b-06fdb434a591,bf6cb90f-b1d0-48f4-9a8b-06fdb434a591_1710920198396,/,subscribed,6month_1_1999
review_show,1710921814124000,6b6eaed1-383e-4fa8-a14e-8ef9f7cb43b6,6b6eaed1-383e-4fa8-a14e-8ef9f7cb43b6_1710921812536,/,subscribed,Yearly_30_b_var3
review_show,1710856975783000,5636b84e-de8a-4c61-9ff1-303e7874e056,5636b84e-de8a-4c61-9ff1-303e7874e056_1710856973276,/,subscribed,yearly_t_2
review_show,1710923679923000,5636b84e-de8a-4c61-9ff1-303e7874e056,5636b84e-de8a-4c61-9ff1-303e7874e056_1710923677696,/,subscribed,yearly_t_2
review_show,1710924819473000,6fda53a9-385c-4704-9737-3cb575ec4c2c,6fda53a9-385c-4704-9737-3cb575ec4c2c_1710924816305,/,subscribed,yearly_t_2
review_show,1710925119326000,35b09107-4bc9-47b8-be9d-3acfadf549f2,35b09107-4bc9-47b8-be9d-3acfadf549f2_1710925117138,/,subscribed,yearly_t_2
review_show,1710921682995000,cb8843ee-fc8c-4bc6-9cee-eb22f556ed8a,cb8843ee-fc8c-4bc6-9cee-eb22f556ed8a_1710921680979,/,subscribed,yearly_t_2
review_show,1710924440615000,b4a8a84a-840e-4f74-a6c0-94f1e38287fe,b4a8a84a-840e-4f74-a6c0-94f1e38287fe_1710924436912,/,subscribed,yearly_t_2
review_show,1710927050284000,6ede42c0-2857-452f-abda-b0e0bdc073e1,6ede42c0-2857-452f-abda-b0e0bdc073e1_1710927046523,/,subscribed,yearly_t_2
review_show,1710927484911000,72d2dc03-e96a-4943-af58-18dc7a8f9db8,72d2dc03-e96a-4943-af58-18dc7a8f9db8_1710927481610,/,subscribed,yearly_t_2
review_show,1710927479341000,93862eae-9958-4a61-919d-e2918561cb32,93862eae-9958-4a61-919d-e2918561cb32_1710927386760,/,subscribed,yearly_t_2
review_show,1710927140129000,6b000cb2-f6ac-4fff-9a7f-d99dcd03d4c8,6b000cb2-f6ac-4fff-9a7f-d99dcd03d4c8_1710927138746,/,subscribed,yearly_t_2
